LINK,state,permalink,shortlink,title,body,share header,share subhead,share text,image location,hashtags
https://share.commoncause.org/vote-kentucky,Kentucky,/voting-info/kentucky,/vote-kentucky,Kentucky - Call 866-OUR-VOTE if you need help voting!,"### **If you have any issues or questions while voting, [call 866-OUR-VOTE]([phone]) for nonpartisan assistance.**

**You can also find reliable voting information on these official state websites:**

* [Find Your Polling Place >>](https://www.sos.ky.gov/elections/Pages/Polling-Locations.aspx)
* [Absentee Voting Information >>](https://www.sos.ky.gov/elections/Pages/2020-General-Updates.aspx)
* [Voter ID Requirements >>](https://elect.ky.gov/Frequently-Asked-Questions/Pages/Election-Day-Information.aspx)
* [Track Your Absentee Ballot >>](https://vrsws.sos.ky.gov/vic/)
* [Voting FAQ >>](https://docs.google.com/document/d/1nbicK2cuvj45twoMTg-B5SLr4F5So3FdV3-vB7qZ_w4/)

**Use the buttons on this page to help share this helpful voting information with your community -- and help your friends, family, and neighbors cast their ballots safely!**

Remember, your vote is your voice -- and it's important that each of us have a say in our future. And, if you are in line when polls close, you still have the right to stay in line and cast your ballot!

**Live in another state? [Visit canivote.org to find official voting info >>](https://canivote.org)**",Spread The Word,"Use these sharing tools to post trusted, reliable Kentucky voting information!","Kentucky: know your voting rights! Call 866-OUR-VOTE if you need help voting, or use these official resources.",/KENTUCKY.png,
https://share.commoncause.org/vote-louisiana,Louisiana,/voting-info/louisiana,/vote-louisiana,Louisiana - Call 866-OUR-VOTE if you need help voting!,"### **If you have any issues or questions while voting, [call 866-OUR-VOTE]([phone]) for nonpartisan assistance.**

**You can also find reliable voting information on these official state websites:**

* [Find Your Polling Place >>](https://voterportal.sos.la.gov/)
* [Absentee Voting Information >>](https://www.sos.la.gov/ElectionsAndVoting/Vote/VoteByMail/Pages/default.aspx)
* [Voter ID Requirements >>](https://www.sos.la.gov/ElectionsAndVoting/Vote/FrequentlyAskedQuestions/Pages/VotingOnElectionDay.aspx?OwnershipName=VotingOnElectionDay&amp;faqid=0)
* [Track Your Absentee Ballot >>](https://voterportal.sos.la.gov/)

**Use the buttons on this page to help share this helpful voting information with your community -- and help your friends, family, and neighbors cast their ballots safely!**

Remember, your vote is your voice -- and it's important that each of us have a say in our future. And, if you are in line when polls close, you still have the right to stay in line and cast your ballot!

**Live in another state? [Visit canivote.org to find official voting info >>](https://canivote.org)**",Spread The Word,"Use these sharing tools to post trusted, reliable Louisiana voting information!","Louisiana: know your voting rights! Call 866-OUR-VOTE if you need help voting, or use these official resources.",/LOUISIANA.png,
https://share.commoncause.org/vote-maine,Maine,/voting-info/maine,/vote-maine,Maine - Call 866-OUR-VOTE if you need help voting!,"### **If you have any issues or questions while voting, [call 866-OUR-VOTE]([phone]) for nonpartisan assistance.**

**You can also find reliable voting information on these official state websites:**

* [Find Your Polling Place >>](http://www.maine.gov/portal/government/edemocracy/voter_lookup.php)
* [Absentee Voting Information >>](http://www.maine.gov/sos/cec/elec/voter-info/absent.html)
* [Voter ID Requirements >>](http://www.maine.gov/sos/cec/elec/voter-info/right.html)
* [Track Your Absentee Ballot >>](https://apps.web.maine.gov/cgi-bin/online/AbsenteeBallot/ballot_status.pl)
* [Voting FAQ >>](https://docs.google.com/document/d/1FxNlaR8lrptCAOkroPmAlM4DvA30vgwL7Du6apytDB0/)

**Use the buttons on this page to help share this helpful voting information with your community -- and help your friends, family, and neighbors cast their ballots safely!**

Remember, your vote is your voice -- and it's important that each of us have a say in our future. And, if you are in line when polls close, you still have the right to stay in line and cast your ballot!

**Live in another state? [Visit canivote.org to find official voting info >>](https://canivote.org)**",Spread The Word,"Use these sharing tools to post trusted, reliable Maine voting information!","Maine: know your voting rights! Call 866-OUR-VOTE if you need help voting, or use these official resources.",/MAINE.png,
https://share.commoncause.org/vote-maryland,Maryland,/voting-info/maryland,/vote-maryland,Maryland - Call 866-OUR-VOTE if you need help voting!,"### **If you have any issues or questions while voting, [call 866-OUR-VOTE]([phone]) for nonpartisan assistance.**

**You can also find reliable voting information on these official state websites:**

* [Find Your Polling Place >>](http://www.elections.state.md.us/voting/where.html)
* [Absentee Voting Information >>](http://www.elections.state.md.us/voting/absentee.html)
* [Voter ID Requirements >>](http://www.elections.state.md.us/voting/election_day_questions.html#_Toc190229207)
* [Track Your Absentee Ballot >>](https://voterservices.elections.maryland.gov/VoterSearch)

**Use the buttons on this page to help share this helpful voting information with your community -- and help your friends, family, and neighbors cast their ballots safely!**

Remember, your vote is your voice -- and it's important that each of us have a say in our future. And, if you are in line when polls close, you still have the right to stay in line and cast your ballot!

**Live in another state? [Visit canivote.org to find official voting info >>](https://canivote.org)**",Spread The Word,"Use these sharing tools to post trusted, reliable Maryland voting information!","Maryland: know your voting rights! Call 866-OUR-VOTE if you need help voting, or use these official resources.",/MARYLAND.png,
https://share.commoncause.org/vote-massachusetts,Massachusetts,/voting-info/massachusetts,/vote-massachusetts,Massachusetts - Call 866-OUR-VOTE if you need help voting!,"### **If you have any issues or questions while voting, [call 866-OUR-VOTE]([phone]) for nonpartisan assistance.**

**You can also find reliable voting information on these official state websites:**

* [Find Your Polling Place >>](http://www.wheredoivotema.com/bal/myelectioninfo.aspx)
* [Absentee Voting Information >>](http://www.sec.state.ma.us/ele/eleabsentee/absidx.htm)
* [Voter ID Requirements >>](http://www.sec.state.ma.us/ele/eleidreq/idrequirementsidx.htm)
* [Track Your Absentee Ballot >>](https://www.sec.state.ma.us/wheredoivotema/track/trackmyballot.aspx)
* [Voting FAQ >>](https://docs.google.com/document/d/1PU9S4ytY2JmSizJUISJWfPx_dJLzQ7rCsmloKet7u3c/)

**Use the buttons on this page to help share this helpful voting information with your community -- and help your friends, family, and neighbors cast their ballots safely!**

Remember, your vote is your voice -- and it's important that each of us have a say in our future. And, if you are in line when polls close, you still have the right to stay in line and cast your ballot!

**Live in another state? [Visit canivote.org to find official voting info >>](https://canivote.org)**",Spread The Word,"Use these sharing tools to post trusted, reliable Massachusetts voting information!","Massachusetts: know your voting rights! Call 866-OUR-VOTE if you need help voting, or use these official resources.",/MASSACHUSETTS.png,
https://share.commoncause.org/vote-michigan,Michigan,/voting-info/michigan,/vote-michigan,Michigan - Call 866-OUR-VOTE if you need help voting!,"### **If you have any issues or questions while voting, [call 866-OUR-VOTE]([phone]) for nonpartisan assistance.**

**You can also find reliable voting information on these official state websites:**

* [Find Your Polling Place >>](https://mvic.sos.state.mi.us/Voter/index)
* [Absentee Voting Information >>](http://www.michigan.gov/sos/0)
* [Voter ID Requirements >>](http://www.michigan.gov/sos/0,4670,7-127-1633_8716-178123--,00.html)
* [Track Your Absentee Ballot >>](https://www.michigan.gov/sos/0)
* [Voting FAQ >>](https://docs.google.com/document/d/1t471aOmNXCkSQ4WjvcJgMNNpIH7QFZtsGNbOjCfbB-U/)

**Use the buttons on this page to help share this helpful voting information with your community -- and help your friends, family, and neighbors cast their ballots safely!**

Remember, your vote is your voice -- and it's important that each of us have a say in our future. And, if you are in line when polls close, you still have the right to stay in line and cast your ballot!

**Live in another state? [Visit canivote.org to find official voting info >>](https://canivote.org)**",Spread The Word,"Use these sharing tools to post trusted, reliable Michigan voting information!","Michigan: know your voting rights! Call 866-OUR-VOTE if you need help voting, or use these official resources.",/MICHIGAN.png,
https://share.commoncause.org/vote-minnesota,Minnesota,/voting-info/minnesota,/vote-minnesota,Minnesota - Call 866-OUR-VOTE if you need help voting!,"### **If you have any issues or questions while voting, [call 866-OUR-VOTE]([phone]) for nonpartisan assistance.**

**You can also find reliable voting information on these official state websites:**

* [Find Your Polling Place >>](http://pollfinder.sos.state.mn.us/)
* [Absentee Voting Information >>](https://www.sos.state.mn.us/elections-voting/other-ways-to-vote/)
* [Voter ID Requirements >>](http://www.sos.state.mn.us/elections-voting/election-day-voting/do-i-need-to-bring-id/)
* [Track Your Absentee Ballot >>](https://mnvotes.sos.state.mn.us/AbsenteeBallotStatus.aspx)
* [Voting FAQ >>](https://docs.google.com/document/d/1__n1xF09XDpSLImRBWXQMkSvbqraPNIBkN1_-_eTH_c/)

**Use the buttons on this page to help share this helpful voting information with your community -- and help your friends, family, and neighbors cast their ballots safely!**

Remember, your vote is your voice -- and it's important that each of us have a say in our future. And, if you are in line when polls close, you still have the right to stay in line and cast your ballot!

**Live in another state? [Visit canivote.org to find official voting info >>](https://canivote.org)**",Spread The Word,"Use these sharing tools to post trusted, reliable Minnesota voting information!","Minnesota: know your voting rights! Call 866-OUR-VOTE if you need help voting, or use these official resources.",/MINNESOTA.png,
https://share.commoncause.org/vote-mississippi,Mississippi,/voting-info/mississippi,/vote-mississippi,Mississippi - Call 866-OUR-VOTE if you need help voting!,"### **If you have any issues or questions while voting, [call 866-OUR-VOTE]([phone]) for nonpartisan assistance.**

**You can also find reliable voting information on these official state websites:**

* [Find Your Polling Place >>](http://www.sos.ms.gov/PollingPlace/Pages/default.aspx)
* [Absentee Voting Information >>](https://www.sos.ms.gov/Content/documents/Elections/VoterInformationGuide.pdf)
* [Voter ID Requirements >>](http://msvoterid.ms.gov/)
* Track Your Absentee Ballot :Voters in Mississippi should [directly contact their local election officials >>](https://www.sos.ms.gov/Elections-Voting/Pages/County-Election-Info.aspx)

**Use the buttons on this page to help share this helpful voting information with your community -- and help your friends, family, and neighbors cast their ballots safely!**

Remember, your vote is your voice -- and it's important that each of us have a say in our future. And, if you are in line when polls close, you still have the right to stay in line and cast your ballot!

**Live in another state? [Visit canivote.org to find official voting info >>](https://canivote.org)**",Spread The Word,"Use these sharing tools to post trusted, reliable Mississippi voting information!","Mississippi: know your voting rights! Call 866-OUR-VOTE if you need help voting, or use these official resources.",/MISSISSIPPI.png,
https://share.commoncause.org/vote-missouri,Missouri,/voting-info/missouri,/vote-missouri,Missouri - Call 866-OUR-VOTE if you need help voting!,"### **If you have any issues or questions while voting, [call 866-OUR-VOTE]([phone]) for nonpartisan assistance.**

**You can also find reliable voting information on these official state websites:**

* [Find Your Polling Place >>](http://www.sos.mo.gov/elections/pollingplacelookup/)
* [Absentee Voting Information >>](https://www.sos.mo.gov/elections/govotemissouri/howtovote#Absentee)
* [Voter ID Requirements >>](http://s1.sos.mo.gov/elections/goVoteMissouri/howtovote#forms)
* Track Your Absentee Ballot: Voters in Missouri should [directly contact their local election officials >>](https://www.sos.mo.gov/elections/govotemissouri/localelectionauthority)

**Use the buttons on this page to help share this helpful voting information with your community -- and help your friends, family, and neighbors cast their ballots safely!**

Remember, your vote is your voice -- and it's important that each of us have a say in our future. And, if you are in line when polls close, you still have the right to stay in line and cast your ballot!

**Live in another state? [Visit canivote.org to find official voting info >>](https://canivote.org)**",Spread The Word,"Use these sharing tools to post trusted, reliable Missouri voting information!","Missouri: know your voting rights! Call 866-OUR-VOTE if you need help voting, or use these official resources.",/MISSOURI.png,
https://share.commoncause.org/vote-montana,Montana,/voting-info/montana,/vote-montana,Montana - Call 866-OUR-VOTE if you need help voting!,"### **If you have any issues or questions while voting, [call 866-OUR-VOTE]([phone]) for nonpartisan assistance.**

**You can also find reliable voting information on these official state websites:**

* [Find Your Polling Place >>](https://app.mt.gov/voterinfo/)
* [Absentee Voting Information >>](http://sos.mt.gov/elections/absentee)
* [Voter ID Requirements >>](https://sosmt.gov/elections/faq/#identification)
* [Track Your Absentee Ballot >>](https://app.mt.gov/voterinfo/)
* [Voting FAQ >>](https://docs.google.com/document/d/1QecCxmOO4bxf-bo4-vLT14hQuGoOzLuXikwcgtm2qWk/)

**Use the buttons on this page to help share this helpful voting information with your community -- and help your friends, family, and neighbors cast their ballots safely!**

Remember, your vote is your voice -- and it's important that each of us have a say in our future. And, if you are in line when polls close, you still have the right to stay in line and cast your ballot!

**Live in another state? [Visit canivote.org to find official voting info >>](https://canivote.org)**",Spread The Word,"Use these sharing tools to post trusted, reliable Montana voting information!","Montana: know your voting rights! Call 866-OUR-VOTE if you need help voting, or use these official resources.",/MONTANA.png,
https://share.commoncause.org/vote-nebraska,Nebraska,/voting-info/nebraska,/vote-nebraska,Nebraska - Call 866-OUR-VOTE if you need help voting!,"### **If you have any issues or questions while voting, [call 866-OUR-VOTE]([phone]) for nonpartisan assistance.**

**You can also find reliable voting information on these official state websites:**

* [Find Your Polling Place >>](https://www.votercheck.necvr.ne.gov/)
* [Absentee Voting Information >>](https://sos.nebraska.gov/elections/early-voting)
* [Voter ID Requirements >>](https://sos.nebraska.gov/elections/election-day-faq)
* [Track Your Absentee Ballot >>](https://www.votercheck.necvr.ne.gov/voterview)

**Use the buttons on this page to help share this helpful voting information with your community -- and help your friends, family, and neighbors cast their ballots safely!**

Remember, your vote is your voice -- and it's important that each of us have a say in our future. And, if you are in line when polls close, you still have the right to stay in line and cast your ballot!

**Live in another state? [Visit canivote.org to find official voting info >>](https://canivote.org)**",Spread The Word,"Use these sharing tools to post trusted, reliable Nebraska voting information!","Nebraska: know your voting rights! Call 866-OUR-VOTE if you need help voting, or use these official resources.",/NEBRASKA.png,
https://share.commoncause.org/vote-nevada,Nevada,/voting-info/nevada,/vote-nevada,Nevada - Call 866-OUR-VOTE if you need help voting!,"### **If you have any issues or questions while voting, [call 866-OUR-VOTE]([phone]) for nonpartisan assistance.**

**You can also find reliable voting information on these official state websites:**

* [Find Your Polling Place >>](https://nvsos.gov/votersearch/)
* [Absentee Voting Information >>](https://www.nvsos.gov/sos/elections/voters/absentee-voting)
* [Voter ID Requirements >>](https://www.nvsos.gov/sos/sos-information/office-facts/faqs-all-division/elections#472)
* [Track Your Absentee Ballot >>](https://www.nvsos.gov/votersearch/)
* [Voting FAQ >>](https://docs.google.com/document/d/1TjnSBC5w2N5u_omjzgMJFXsawsoMJtwRD0rDoHd5BL0/)

**Use the buttons on this page to help share this helpful voting information with your community -- and help your friends, family, and neighbors cast their ballots safely!**

Remember, your vote is your voice -- and it's important that each of us have a say in our future. And, if you are in line when polls close, you still have the right to stay in line and cast your ballot!

**Live in another state? [Visit canivote.org to find official voting info >>](https://canivote.org)**",Spread The Word,"Use these sharing tools to post trusted, reliable Nevada voting information!","Nevada: know your voting rights! Call 866-OUR-VOTE if you need help voting, or use these official resources.",/NEVADA.png,
https://share.commoncause.org/vote-new hampshire,New Hampshire,/voting-info/new hampshire,/vote-new hampshire,New Hampshire - Call 866-OUR-VOTE if you need help voting!,"### **If you have any issues or questions while voting, [call 866-OUR-VOTE]([phone]) for nonpartisan assistance.**

**You can also find reliable voting information on these official state websites:**

* [Find Your Polling Place >>](https://app.sos.nh.gov/Public/PollingPlaceSearch.aspx)
* [Absentee Voting Information >>](https://sos.nh.gov/elections/voters/absentee-ballots/)
* [Voter ID Requirements >>](https://sos.nh.gov/elections/information/election-laws/voter-identification-law/)
* [Track Your Absentee Ballot >>](https://app.sos.nh.gov/Public/AbsenteeBallot.aspx)

**Use the buttons on this page to help share this helpful voting information with your community -- and help your friends, family, and neighbors cast their ballots safely!**

Remember, your vote is your voice -- and it's important that each of us have a say in our future. And, if you are in line when polls close, you still have the right to stay in line and cast your ballot!

**Live in another state? [Visit canivote.org to find official voting info >>](https://canivote.org)**",Spread The Word,"Use these sharing tools to post trusted, reliable New Hampshire voting information!","New Hampshire: know your voting rights! Call 866-OUR-VOTE if you need help voting, or use these official resources.",/NEW HAMPSHIRE.png,
https://share.commoncause.org/vote-new jersey,New Jersey,/voting-info/new jersey,/vote-new jersey,New Jersey - Call 866-OUR-VOTE if you need help voting!,"### **If you have any issues or questions while voting, [call 866-OUR-VOTE]([phone]) for nonpartisan assistance.**

**You can also find reliable voting information on these official state websites:**

* [Find Your Polling Place >>](https://voter.njsvrs.com/PublicAccess/servlet/com.saber.publicaccess.control.PublicAccessNavigationServlet?USERPROCESS=MaintainUserAccount)
* [Absentee Voting Information >>](https://www.state.nj.us/state/elections/vote-by-mail.shtml)
* [Voter ID Requirements >>](http://www.state.nj.us/state/elections/vote_id_req.html)
* [Track Your Absentee Ballot >>](https://voter.svrs.nj.gov/auth/sign-up)

**Use the buttons on this page to help share this helpful voting information with your community -- and help your friends, family, and neighbors cast their ballots safely!**

Remember, your vote is your voice -- and it's important that each of us have a say in our future. And, if you are in line when polls close, you still have the right to stay in line and cast your ballot!

**Live in another state? [Visit canivote.org to find official voting info >>](https://canivote.org)**",Spread The Word,"Use these sharing tools to post trusted, reliable New Jersey voting information!","New Jersey: know your voting rights! Call 866-OUR-VOTE if you need help voting, or use these official resources.",/NEW JERSEY.png,
https://share.commoncause.org/vote-new mexico,New Mexico,/voting-info/new mexico,/vote-new mexico,New Mexico - Call 866-OUR-VOTE if you need help voting!,"### **If you have any issues or questions while voting, [call 866-OUR-VOTE]([phone]) for nonpartisan assistance.**

**You can also find reliable voting information on these official state websites:**

* [Find Your Polling Place >>](https://voterportal.servis.sos.state.nm.us/WhereToVote.aspx)
* [Absentee Voting Information >>](http://www.sos.state.nm.us/Voter_Information/Absentee_and_Early_Voting.aspx)
* [Voter ID Requirements >>](http://www.sos.state.nm.us/Voter_Information/voting-2.aspx)
* [Track Your Absentee Ballot >>](https://voterportal.servis.sos.state.nm.us/wheretovote.aspx)
* [Voting FAQ >>](https://docs.google.com/document/d/11fDbFwvYOaZKWwzqWDuLFkkrO-f1fvBoO6hfcO6PTOM/)

**Use the buttons on this page to help share this helpful voting information with your community -- and help your friends, family, and neighbors cast their ballots safely!**

Remember, your vote is your voice -- and it's important that each of us have a say in our future. And, if you are in line when polls close, you still have the right to stay in line and cast your ballot!

**Live in another state? [Visit canivote.org to find official voting info >>](https://canivote.org)**",Spread The Word,"Use these sharing tools to post trusted, reliable New Mexico voting information!","New Mexico: know your voting rights! Call 866-OUR-VOTE if you need help voting, or use these official resources.",/NEW MEXICO.png,
https://share.commoncause.org/vote-new york,New York,/voting-info/new york,/vote-new york,New York - Call 866-OUR-VOTE if you need help voting!,"### **If you have any issues or questions while voting, [call 866-OUR-VOTE]([phone]) for nonpartisan assistance.**

**You can also find reliable voting information on these official state websites:**

* [Find Your Polling Place >>](https://voterlookup.elections.ny.gov/)
* [Absentee Voting Information >>](http://www.elections.ny.gov/VotingAbsentee.html)
* [Voter ID Requirements >>](http://www.elections.ny.gov/VotingRegister.html)
* [Track Your Absentee Ballot: Voters in New York City can [track their ballot >>](https://nycabsentee.com/tracking)

**Use the buttons on this page to help share this helpful voting information with your community -- and help your friends, family, and neighbors cast their ballots safely!**

Remember, your vote is your voice -- and it's important that each of us have a say in our future. And, if you are in line when polls close, you still have the right to stay in line and cast your ballot!

**Live in another state? [Visit canivote.org to find official voting info >>](https://canivote.org)**",Spread The Word,"Use these sharing tools to post trusted, reliable New York voting information!","New York: know your voting rights! Call 866-OUR-VOTE if you need help voting, or use these official resources.",/NEW YORK.png,
